id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_waybill_waybill_user_root,access.waybill.waybill,model_waybill_waybill,base.user_root,1,1,1,1
access_asset_asset_user_root,access.asset.asset,model_asset_asset,base.user_root,1,1,1,1
access_fleet_vehicle_user_root,access.fleet.vehicle,model_fleet_vehicle,base.user_root,1,1,1,1
access_hr_emoloyee_user_root,access.hr.emoloyee,model_hr_emoloyee,base.user_root,1,1,1,1
access_res_partner_user_root,access.res.partner,model_res_partner,base.user_root,1,1,1,1
access_shipping_schedule_user_root,access.shipping.schedule,model_shipping_schedule,base.user_root,1,1,1,1
access_shipping_schedule_operation_user_root,access.shipping.schedule.operation,model_shipping_schedule_operation,base.user_root,1,1,1,1
access_shipping_route_user_root,access.shipping.route,model_shipping_route,base.user_root,1,1,1,1
access_shipping_route_line_user_root,access.shipping.route.line,model_shipping_route_line,base.user_root,1,1,1,1
access_product_product_user_root,access.product.product,model_product_product,base.user_root,1,1,1,1
access_shipping_open_waybill_user_root,access.shipping.open_waybill,model_shipping_open_waybill,base.user_root,1,1,1,1
access_shipping_close_waybill_user_root,access.shipping.close_waybill,model_shipping_close_waybill,base.user_root,1,1,1,1
access_shipping_import_from_gps_user_root,access.shipping.import_from_gps,model_shipping_import_from_gps,base.user_root,1,1,1,1
