id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_waybill_waybill_group_system,access.waybill.waybill,model_shipping_waybill,base.group_system,1,1,1,1
access_shipping_schedule_group_system,access.shipping.schedule,model_shipping_schedule,base.group_system,1,1,1,1
access_shipping_schedule_operation_group_system,access.shipping.schedule.operation,model_shipping_schedule_operation,base.group_system,1,1,1,1
access_shipping_route_group_system,access.shipping.route,model_shipping_route,base.group_system,1,1,1,1
access_shipping_route_line_group_system,access.shipping.route.line,model_shipping_route_line,base.group_system,1,1,1,1
access_shipping_open_waybill_group_system,access.shipping.open_waybill,model_shipping_open_waybill,base.group_system,1,1,1,1
access_shipping_close_waybill_group_system,access.shipping.close_waybill,model_shipping_close_waybill,base.group_system,1,1,1,1
access_waybill_waybill_group_user,access.waybill.waybill,model_shipping_waybill,base.group_user,1,1,1,1
access_shipping_schedule_group_user,access.shipping.schedule,model_shipping_schedule,base.group_user,1,1,1,1
access_shipping_schedule_operation_group_user,access.shipping.schedule.operation,model_shipping_schedule_operation,base.group_user,1,1,1,1
access_shipping_route_group_user,access.shipping.route,model_shipping_route,base.group_user,1,1,1,1
access_shipping_route_line_group_user,access.shipping.route.line,model_shipping_route_line,base.group_user,1,1,1,1
access_shipping_open_waybill_group_user,access.shipping.open_waybill,model_shipping_open_waybill,base.group_user,1,1,1,1
access_shipping_close_waybill_group_user,access.shipping.close_waybill,model_shipping_close_waybill,base.group_user,1,1,1,1
