id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_waybill_waybill_group_system,access.waybill.waybill,model_waybill_waybill,base.group_system,1,1,1,1
access_asset_asset_group_system,access.asset.asset,model_asset_asset,base.group_system,1,1,1,1
access_fleet_vehicle_group_system,access.fleet.vehicle,model_fleet_vehicle,base.group_system,1,1,1,1
access_hr_emoloyee_group_system,access.hr.emoloyee,model_hr_emoloyee,base.group_system,1,1,1,1
access_res_partner_group_system,access.res.partner,model_res_partner,base.group_system,1,1,1,1
access_shipping_schedule_group_system,access.shipping.schedule,model_shipping_schedule,base.group_system,1,1,1,1
access_shipping_schedule_operation_group_system,access.shipping.schedule.operation,model_shipping_schedule_operation,base.group_system,1,1,1,1
access_shipping_route_group_system,access.shipping.route,model_shipping_route,base.group_system,1,1,1,1
access_shipping_route_line_group_system,access.shipping.route.line,model_shipping_route_line,base.group_system,1,1,1,1
access_product_product_group_system,access.product.product,model_product_product,base.group_system,1,1,1,1
access_shipping_open_waybill_group_system,access.shipping.open_waybill,model_shipping_open_waybill,base.group_system,1,1,1,1
access_shipping_close_waybill_group_system,access.shipping.close_waybill,model_shipping_close_waybill,base.group_system,1,1,1,1
access_shipping_import_from_gps_group_system,access.shipping.import_from_gps,model_shipping_import_from_gps,base.group_system,1,1,1,1
